id,average_sentiment
a7Wvmeb,-0.5454545454545454
apGKnRE,-0.2857142857142857
arV1DAV,-0.21428571428571427
aVwj9bK,-0.21428571428571427
a9nj46o,-0.15789473684210525
aBm9bLA,0.043478260869565216
aGdKr0z,0.0
aLw6OD5,0.037037037037037035
a8GdvAO,0.0
aqn4V7L,-0.12
ayeEm6Y,-0.5
a9nj4zo,-0.5
a5Wp9VE,-1.0
aGdKrGK,0.125
arV1DWp,0.4
aEPdjpO,0.0
a8GdVBO,0.5
a0NvDpq,-0.2857142857142857
agAr6p6,-0.38461538461538464
aBm9bE1,-0.3888888888888889
aLw6Od6,0.07142857142857142
avz2BRE,-0.21052631578947367
adVyWRQ,0.07142857142857142
aeDKqRq,-0.26666666666666666
a2WEArZ,-0.6666666666666666
ax9EebK,1.0
aNgmGOw,-0.125
a5Wp9xy,-0.24
aNgm8N4,-0.3333333333333333
a3wvem1,-0.1111111111111111
amvqORy,-0.3333333333333333
aO7onNE,0.0
a2WEA9E,-0.2
amvqOOV,-0.5714285714285714
avz2BVd,0.0
aBm9bMP,-0.06666666666666667
a3wvzgv,-0.21428571428571427
agAr6Pw,-0.1
aEPdjoM,-0.25
agArpw1,-0.3333333333333333
a7WvmxL,0.2857142857142857
a3wvzOQ,0.42857142857142855
avz2BjM,-0.1
a1WpBq2,0.125
aLw6O7v,-0.16666666666666666
arV1D9d,0.25
aXgZm62,-0.11764705882352941
agArp9q,0.0
a9nj4oL,0.1111111111111111
aLw6OZv,-0.2916666666666667
abG3L68,-0.38461538461538464
aoPmGwm,-0.125
ax9EeLn,0.0
aBm9b72,0.16666666666666666
a8GdvRd,-0.2857142857142857
aD4Rq97,0.0
aBm9bAQ,-0.25
apGKnXW,0.35294117647058826
avz2B2E,-1.0
ax9EeXp,0.0
aGdKr30,0.03076923076923077
aWxBe7q,-0.1111111111111111
aAeBLzR,1.0
a0NvWRv,-0.14285714285714285
awBN9qB,-0.04918032786885246
aVwj9GK,-0.2
aP76zLP,-0.2857142857142857
awBNDNB,0.25
amvqyqd,-0.25
aEPdbvn,-0.45454545454545453
agArZzv,0.0
aEPdje9,-0.08
apGKXq5,0.125
abG3oXp,0.25
aZyqKPW,-0.04
aeDKyQb,-0.2857142857142857
aj9Qj6x,-0.2857142857142857
aQd6Kpd,-0.05714285714285714
a2WEVYe,0.3125
aeDKE0b,0.0
aEPdbzN,0.125
aXgZzXD,0.17142857142857143
aAeB710,-0.21428571428571427
a6Krzy8,-0.06666666666666667
ayeEAnb,0.2857142857142857
awBNDKW,0.3333333333333333
aBm9MQ1,0.0
aEPdbne,-0.18181818181818182
aWxBAmZ,0.0
aAeB7R9,-0.6666666666666666
aR76GeQ,-0.18461538461538463
a8Gd9yZ,-0.09375
ayeEAxq,-0.14814814814814814
aGdKqK6,0.1111111111111111
ax9E80Y,-0.16666666666666666
aoPm6e3,-0.23076923076923078
awBNDAR,-0.07692307692307693
aP760Rg,0.25
aZyqK7n,-0.1724137931034483
arV105y,-0.5
aAeB7P0,-0.3333333333333333
aBm9MmP,0.2777777777777778
aXgZzYz,0.25
aoPm653,-0.2857142857142857
an4e39B,-0.23529411764705882
aD4RrEw,0.0
a6Krz1m,-0.2127659574468085
awBNDMQ,0.0
avz2V5d,0.2
aLw631P,0.08333333333333333
a1WpnP2,0.3076923076923077
arV10y5,0.0
aAeB7Y9,-0.2857142857142857
aO7oOov,0.12903225806451613
aBm9Mdz,-0.0625
aK74y7g,0.18518518518518517
abG3oev,-0.17391304347826086
aVwj8gn,0.0
aK74yEO,0.08333333333333333
aZyqKwQ,0.20833333333333334
a9njerZ,0.3333333333333333
an4e3OL,0.0
aBm9M6Q,0.2857142857142857
aVwj4qM,0.3333333333333333
aj9Qj71,0.16666666666666666
a9nje6L,0.0
aNgm8jA,0.625
a6Kr8x9,-1.0
adVyMxB,-0.07692307692307693
aR76GM5,0.0
avz2Vz5,0.21428571428571427
aO7oO12,0.08695652173913043
aBm9MnP,0.0
abG3o2p,-0.125
aVwj8RO,-0.5
azm7z4j,-0.20454545454545456
a8Gd9ee,0.06666666666666667
aeDKERb,-0.09375
aZyqKR0,0.0
aoPm6ng,0.0
a9njemD,0.0
arV10r7,0.058823529411764705
abG3omL,-0.125
abG3ooX,-0.2
an4e3gz,0.0
a5WpAvr,0.05263157894736842
aYyjBB7,-0.375
ayeEAA8,-0.5
amvqyQX,0.03296703296703297
awBNDDy,0.14285714285714285
aeDKEwj,0.16666666666666666
aVwj8ry,0.07692307692307693
a8Gd9QV,0.6
a0NvGzv,-0.5
aNgmX53,-0.1
a9njeGj,-0.2857142857142857
aj9Qjvg,0.3076923076923077
a0NvGqn,-0.04597701149425287
a1Wpnj8,0.23076923076923078
a6KrzRe,0.024390243902439025
arV10Ld,-0.625
a5Wpv2L,0.0
aAeB7GE,0.0
abG3LWO,-0.3333333333333333
aAeB7jE,-0.05555555555555555
a5WpAYL,0.0
adVyM49,0.07692307692307693
aO7oOXy,0.16666666666666666
aj9QM7R,0.0
a8GdvE3,0.14285714285714285
aEPdbPK,-0.3333333333333333
aP760NK,0.0625
aEPdbje,0.4
azm7zXN,0.0
aGdKqv5,0.0
aYyjB8V,-0.16666666666666666
an4eZYb,0.0
aVwj14K,-0.3333333333333333
a7Wvg52,-0.21428571428571427
azm7z6z,0.75
a2WEgYY,0.07894736842105263
a1Wpnz2,-0.25
aQd6bp7,-0.3157894736842105
aZyqXWQ,-0.15384615384615385
a8GdNb3,0.16666666666666666
a2WEg5O,-0.18181818181818182
aZyqXq3,0.0
aBm9MjN,1.0
aD4RqKB,-1.0
avz2q7O,0.21052631578947367
aqn4MbQ,0.02
a0Nvg8O,-0.25
a1WpgKG,0.13043478260869565
aYyj64v,0.18181818181818182
aNgmMzb,-0.14634146341463414
a9njwK6,-0.21428571428571427
agAr9Yw,0.2
abG3DzO,0.07142857142857142
aEPdKge,-0.07407407407407407
aZyqXm0,-0.2631578947368421
amvqQ5y,-0.09523809523809523
aAeB76R,0.3
awBNjox,-0.045454545454545456
aQd6bR2,-0.038461538461538464
aqn4OPP,-0.05555555555555555
adVyA8Q,0.1
a8GdN7p,-0.08571428571428572
an4eZzo,0.0
aj9Qvm0,0.0
aP76LRq,0.03571428571428571
azm7yeN,0.0
avz2XAq,0.42857142857142855
aQd6bzz,-0.045454545454545456
a1WpgP8,0.047619047619047616
aAeBAyd,-0.5
aj9Qv90,-0.3333333333333333
arV1Eyd,0.06451612903225806
amvqQov,-0.125
avz2qQZ,-0.08823529411764706
a6Krzpq,-0.2857142857142857
avz2qoq,-0.09090909090909091
arV1Emy,-0.36363636363636365
a0NvgVL,-0.2
aR76WZA,-0.5
apGKj2b,-1.0
a8GdNm6,0.047619047619047616
arV1E5B,0.0
aXgZ3Nb,-0.1111111111111111
a9njw5m,-0.15789473684210525
arV1Ex5,-0.03125
azm7yRb,0.38461538461538464
aK74y66,0.5
a8GdN06,-0.29411764705882354
a0NvgEO,0.2222222222222222
aWxByb4,-0.125
a9njwXL,-0.3333333333333333
a8GdNGV,-0.14285714285714285
aWxBAdA,0.4166666666666667
aeDKzWW,0.22
a8GdNoY,0.2
aD4R9N9,-0.07692307692307693
avz2qXX,0.25
amvqQbd,0.23529411764705882
avz2q4b,0.0
aEPdKjn,-0.07692307692307693
aK74ZXN,-0.16666666666666666
a0NvgDX,-0.125
aGdKvvK,0.2222222222222222
awBNjDW,0.2727272727272727
azm7yop,-0.16666666666666666
azm7yDZ,-0.047619047619047616
an4eZwq,0.16666666666666666
a1WpggG,0.08333333333333333
a1Wpg6b,0.25
ayeErAY,0.0
a5WpAjq,0.0
aMxe7WM,0.0
aYyj6XN,-0.4117647058823529
a0Nvgyv,0.0
aZyqXoW,0.0
aGdKvmG,0.13333333333333333
aBm9zBZ,-0.12903225806451613
an4eZLo,-0.2727272727272727
a1Wpg9D,-0.3
adVyAdB,0.0
a9njw9j,0.14285714285714285
aeDKz2p,-0.14285714285714285
aBm9zpD,0.2222222222222222
aR76WR5,-0.1956521739130435
a2WEpEE,-0.14285714285714285
aQd6b52,0.0
aNgmMy6,0.2
aMxe70G,0.0
aXgZ38z,-0.1111111111111111
a5Wpgmy,-0.25
aGdK5Yw,0.2222222222222222
amvqQX9,-0.3333333333333333
aK745wg,-0.2
arV1EPd,-0.6666666666666666
a9njw3j,0.0
aeDKwj5,-0.4444444444444444
a5WpgLL,-0.10526315789473684
amvqwXV,-0.38095238095238093
aeDKzLq,-0.25
apGKwqW,-0.0625
aGdK5V7,-0.1111111111111111
a43py9v,-0.1935483870967742
aYyj5WV,0.0
aBm95YQ,-0.07142857142857142
arV1wp6,0.06666666666666667
azm7oWp,0.3
a5Wp3KG,-0.375
aQd65Pr,-0.5
a8GdQBY,-1.0
a9nj07L,-0.2222222222222222
aVwj8YP,-0.25
aVwj5DM,0.05
aqn4MwM,0.05
a3wvDLm,0.2
a1WpjX6,0.3125
a5Wpg8y,0.0
a8GdOYQ,0.0
aXgZzDg,0.125
aoPmw1x,0.1111111111111111
aO7o5dM,-0.4
a43pyb6,0.0
aoPmwm3,0.14285714285714285
aMxe58X,-0.3
azm7wrm,-0.15584415584415584
a0NvqKd,0.3333333333333333
a7WvgYz,0.0
aQd6Kge,-0.09090909090909091
a43p8Q1,-0.5
an4ewKV,-0.2
aZyq5qn,-0.5
aEPd5Pn,0.6666666666666666
aeDKw6p,-0.4
apGK7Xb,-0.3333333333333333
aO7oOm6,0.2857142857142857
agArbBq,0.0
amvqwro,0.18181818181818182
aZyq500,0.5
adVywgZ,-0.375
avz2VYM,0.3333333333333333
aVwj5xO,0.06666666666666667
aP762AQ,0.0
aBm95dZ,0.13333333333333333
azm7w5x,0.0
aeDKw4O,0.25
aVwj5g2,-0.08823529411764706
aWxB5qK,-0.16666666666666666
a3wvr4m,0.6363636363636364
a1WpgyD,-0.16666666666666666
azm7wmp,0.0
aR76dLQ,0.0
aZyq5Dz,-0.07142857142857142
aZyq5Zz,0.2222222222222222
aXgZ1nD,-0.15789473684210525
aR76d47,-0.19047619047619047
azm7wPB,-0.6
avz2BGd,0.0
aO7o586,0.3333333333333333
aP762oG,-0.1956521739130435
aGdK5B5,0.3
aO7o5zM,0.058823529411764705
awBN2my,0.08
aqn4w8Z,0.36363636363636365
aK745Gj,0.2
an4edwo,0.0
aWxB5vx,0.09090909090909091
an4ewxB,-0.05555555555555555
a0NvqNX,-0.058823529411764705
aVwjr18,-0.14285714285714285
a5Wp3zL,0.14
azm7ynN,-0.1
aD4R5nO,0.15625
an4ewgq,0.17647058823529413
aP7628G,-0.041666666666666664
a43pyWw,-0.01818181818181818
aGdK57z,-0.75
a43py21,-0.07142857142857142
aj9QwBg,0.2
aNgm5jA,0.12903225806451613
aAeB5Eo,0.0
aQd65Vw,0.0
aO7oA72,-0.5
awBN2eQ,0.0
aWxB523,-0.17647058823529413
an4ewdL,0.0
aVwj5dn,-0.5
aqn4wjQ,0.75
a9nj0D0,0.2727272727272727
a9nj0NL,-0.08333333333333333
aBm954P,0.18181818181818182
aD4R5NB,-0.125
aZyqX4W,0.5
a8GdOv3,-0.12
aNgm5Xr,-0.08333333333333333
apGK7Qb,-0.2
aD4R59x,-0.1111111111111111
a3wvrr3,-0.14285714285714285
ax9EwW2,0.06666666666666667
aEPd5bO,-0.11627906976744186
aqn4wVp,1.0
aO7o5nM,0.0
agArwzx,0.0
abG3w4r,0.0
aLw65ZM,0.07692307692307693
ax9Ewr1,0.0
apGKwOb,0.24
a3wvr8e,-0.16666666666666666
avz2wYE,-0.3333333333333333
aD4RN87,-1.0
a5Wp38O,0.5714285714285714
adVywzB,0.0
aeDKBKO,0.0
a2WEGXD,0.5
aP76zNR,0.0
a8GdOZY,-0.25
a3wvr9m,-0.0625
aoPmoLe,-0.5
aeDKBNq,0.35
avz2wdd,-0.2857142857142857
aD4R5Bd,-0.5
ax9Er2Y,0.08333333333333333
a8GdgWV,0.75
aQd6Kqq,0.2
a8GdgbZ,0.0
aqn4ENj,0.0
avz2jLZ,0.0
aD4RvwK,0.045454545454545456
aQd6jPW,0.0
amvqwW6,-0.125
aZyqYNn,0.05128205128205128
aeDKzeb,0.0
an4ewo0,-0.2916666666666667
aD4RvoG,0.0
aqn4E5Y,-0.25
adVyzNQ,0.047619047619047616
avz2jnd,-0.08823529411764706
aNgmbew,-0.1111111111111111
ayeEKLy,0.058823529411764705
aZyqYm9,-0.13636363636363635
aGdKQe7,0.0
a8Gdg8Q,0.15
a2WEXY9,0.13333333333333333
aO7oWB3,0.0
aMxeLj1,-0.2962962962962963
aGdKQDz,-0.045454545454545456
a6KrRoN,-0.3333333333333333
a8Gdg3d,-0.35294117647058826
a6KrRO2,0.4
azm73mb,0.5
a43p0QZ,0.0
a2WEXRp,0.2
an4eojV,0.6666666666666666
an4eo4b,0.06451612903225806
a1Wp6o2,-0.08421052631578947
aeDKBAQ,-0.16666666666666666
a1Wp6PP,-0.1724137931034483
aWxBXxd,-0.6666666666666666
arV1L55,-0.05555555555555555
a0Nv3ed,-0.12
abG38v9,-0.125
an4ew1L,0.1
a1Wp67w,0.5
aGdKQL6,0.022222222222222223
aoPm7W0,0.029411764705882353
aoPm7Kw,0.0
adVyzPB,0.05555555555555555
amvqOEo,-0.5
aVwj6O2,-0.125
aAeB969,-0.33783783783783783
azm73xZ,-0.1111111111111111
aqn4wyM,-0.3333333333333333
aR76p0y,0.13333333333333333
aNgmbvb,0.07142857142857142
an4eovq,-0.2413793103448276
avz2jEO,-0.09090909090909091
aBm95xO,0.0
a3wvO0N,0.13636363636363635
a3wvO43,-0.25
abG38Rr,0.1111111111111111
a8GdgKZ,0.18181818181818182
aeDKBP5,-0.2
a3wvOpe,0.3
aZyqYVn,0.16666666666666666
aK74MX6,-0.5
aGdKQO5,0.16666666666666666
aK745Z3,0.0
a7WvxE2,0.0
apGKMj8,0.0
a43p0Bw,-0.14285714285714285
adVybz2,0.0
ax9Er8D,-0.16666666666666666
arV1Lx7,-0.16666666666666666
a8GdgQ6,-0.06666666666666667
a9njGe0,0.1111111111111111
awBNpDQ,0.0
aoPm7xn,0.0
aNgmbXA,-0.043478260869565216
agArew1,-0.15384615384615385
aXgZO2v,-0.2
a43p00Z,-0.21428571428571427
aLw6EEv,-0.3333333333333333
aVwj68v,-0.4117647058823529
aD4RLww,-0.1111111111111111
a43p0X6,-0.16666666666666666
aK74nvW,0.0
a8GdgBe,0.2
azm7QdZ,0.3333333333333333
an4eomb,0.0
adVyzA2,0.08333333333333333
aoPm730,-0.07142857142857142
ayeEKgp,-0.2777777777777778
aMxeLXR,0.05555555555555555
aD4RvB9,0.3333333333333333
amvqZ3o,-0.21428571428571427
a0NvyvX,0.0
a8GdgrO,-0.4
ayeEjEM,0.0
aMxeMeG,-0.2
aVwjyj8,-0.08333333333333333
aXgZ6ZP,0.0
ax9EqEb,0.0
aP76bww,-0.3333333333333333
a0Nvy8X,-0.05
a9njZno,0.0
aQd6WPq,0.0
a6KrR0R,-0.18181818181818182
aqn4o97,-0.1111111111111111
aK74owN,0.0
a8GdxWY,-0.5
a8GdxLO,0.1
abG3nXp,-0.4
aVwjyOO,0.0
aBm9BK1,-0.21428571428571427
ax9Eqdb,0.029411764705882353
aWxB3Qq,0.0
ayeEjpY,1.0
aZyqObW,-0.5
a7WvRKq,-0.36363636363636365
a2WE6Ne,-0.3333333333333333
aP76b4Q,-0.14285714285714285
aoPmQ0n,-0.2
amvq4L2,-0.25
aoPmQZg,0.0
aeDK80b,-1.0
aeDK83b,0.0
aD4RvOO,-1.0
a6KrYLA,0.2
agArzNv,-0.75
aYyjXNO,0.0
aMxeMrW,-1.0
aO7oLb6,-0.2222222222222222
avz2KLE,-0.2
aGdK4xG,-0.4
aD4Reod,-0.2
a9njg76,-0.25
aBm9BYZ,0.0
aD4ReoO,-0.2
aWxB3Zn,-0.1111111111111111
apGKZE5,-0.6666666666666666
aBm9BYN,-0.38461538461538464
abG3n5O,0.5
aO7oLm6,0.0
arV17vV,-0.14285714285714285
a3wvnRQ,0.5
aNgmEKK,0.5
aqn4oLZ,-0.2
a5Wp0NO,-0.5
aEPdm7e,0.07407407407407407
a6KrYyA,0.0
aP76bGQ,-0.5
aQd6W8W,-0.3333333333333333
aj9Qerx,0.0
amvq402,0.5
adVyDXQ,0.5
an4eP1E,0.0
azm736p,-0.15384615384615385
agArz3x,0.8
aBm9B1N,0.0
aXgZ6wv,0.0
aR76qwM,0.16666666666666666
a43p8Xw,0.3333333333333333
abG3nZX,-0.125
aj9QeD0,-0.5
a5Wp0pq,0.0
aBm9MPO,-0.5
aQd6WxW,0.0
a0NvyPz,-1.0
aAeBz10,0.125
aBm9BwN,-0.12698412698412698
a3wvX77,-0.5
agArzqg,-0.4
azm7prB,-0.4
a43pOLA,1.0
aqn4orZ,1.0
arV17OK,0.5
ayeEjL8,0.038461538461538464
a1Wp3dD,0.0
amvq4YX,-0.25
aD4RejO,0.2857142857142857
a6KrYMb,-0.125
aP76bWq,0.0
abG3npr,0.0
aeDK8bj,-0.5
a3wvXLm,-1.0
a2WE6r9,0.14285714285714285
aD4ReWK,-1.0
agArzLK,-0.3333333333333333
aWxB3mx,0.0
avz2KOZ,1.0
aVwjyMy,-0.2916666666666667
a7WvRdz,0.2857142857142857
a9njgrj,0.0
aBm9Bxx,-0.25
aNgmEdw,0.0
agArzYK,-0.3333333333333333
aAeBzxd,-0.6
azm7pVx,1.0
aEPdmYx,-1.0
agArzGg,-1.0
a7WvRMe,0.2
a2WE6ZE,-0.5
an4eP9B,0.5
amvq4Bv,0.2
awBNWQ8,0.5
ayeEjXV,0.2
a1Wp3K8,0.0
ayeEjBV,0.25
aR76qj2,-0.25
aeDK8r5,-1.0
ayeEjxq,-0.8888888888888888
aWxB3Y2,-0.10526315789473684
adVyD5N,0.0
aqn4oKY,0.14285714285714285
aYyjXyw,0.0
a8GdxyZ,0.5
an4ePyo,-0.5
aAeB9n9,0.05555555555555555
a5Wp0Wo,0.09523809523809523
a0NvyNL,0.5
azm7pXq,-0.6
aYyjXeN,0.3333333333333333
aR76qXA,0.5
aD4Red7,-0.4
aR76q7A,-0.1951219512195122
ayeEjey,0.09090909090909091
aGdK4p7,0.38461538461538464
a7WvRwm,-0.22950819672131148
aqn4onP,0.0
aAeBzgE,0.5
aVwjyYP,-0.34615384615384615
ayeEr5r,0.0
aO7oLQ3,-0.2222222222222222
aeDK8GO,0.0
aO7oL7y,-0.3333333333333333
abG3nG8,0.0
an4ePQV,0.0
aXgZ6Yz,-0.5
aWxB3G6,-0.16666666666666666
aoPmQPA,-0.25
aVwjywv,-0.3333333333333333
aK74oEO,-0.25
aLw671P,0.2857142857142857
aYyjXrV,0.2857142857142857
a5Wp0XG,-0.14285714285714285
azm7pMz,-0.7142857142857143
abG3nzr,0.0
an4ePzL,-0.5
aVwjyxd,-0.4
apGKZ5W,0.0
aBm9B0x,0.5
aLw67nv,0.0
aWxB3OA,0.0
a9njgyL,-0.2
a7WvRow,0.07692307692307693
avz2KZO,0.6666666666666666
abG3nAv,0.125
aP76b3K,-0.6
ax9Eq0Y,-0.5
aVwjyvn,-0.2
aoPmQye,0.0
aEPdmMp,-0.5
aAeBzyR,-0.4
aj9Qe71,-0.5
aYyjXGm,0.36363636363636365
aR76qrB,0.0
a2WE6Mp,0.5555555555555556
aGdK4EX,0.125
aoPmQgm,-0.5555555555555556
a43pOnZ,-0.2
arV17m5,0.0
a5Wp01G,0.14285714285714285
aO7oL2R,-0.3333333333333333
aeDK84p,-0.38461538461538464
a8Gdx3p,-0.3333333333333333
amvq4W9,-0.45454545454545453
aVwjygn,-0.6
aAeBzPZ,-0.5
adVyDP2,1.0
aeDK81p,-0.058823529411764705
azm7pdm,0.125
aqn4o7Y,0.25
a9njgzL,0.0
a2WE61D,0.0
a43pO3w,0.0
azm7p5b,-0.3333333333333333
amvq47X,-1.0
aGdK4yX,-0.0625
aAeBzQR,-0.3333333333333333
amvq486,0.0
aeDK8Mj,1.0
ax9EqWn,0.2
a3wvXj7,0.0
azm7p9q,0.5
a6KrYXR,-0.125
aXgZ6M6,0.0
aVwjyEM,0.0
aGdK4LX,0.5
aBm9ByQ,-0.5
a1Wp3m6,0.3333333333333333
aD4ReA9,-1.0
aP76bmP,0.045454545454545456
aQd6WQ7,0.1
aNgmEQr,0.09523809523809523
a9njgv1,-0.14285714285714285
aeDK8OQ,0.0
a9njZ3W,0.3333333333333333
aP76b9G,0.0
a43pONm,-0.07142857142857142
aj9QeBQ,0.0
amvq46o,0.375
aGdK480,0.5
a6KrYEm,0.0
aVwjyKM,-1.0
a3wvXy3,-0.6
a8Gdx03,0.0
aVwjyoM,0.0
a0NvyXB,-0.5714285714285714
aNgmELG,-0.42857142857142855
aj9QeOG,-1.0
abG3nOE,0.0
avz2KxX,0.0
amvq4xd,-0.1111111111111111
aGdK4Gn,-0.21818181818181817
aEPdmDn,-0.25
aQd6WAK,-0.3333333333333333
an4ePxn,-0.2857142857142857
aO7oLP2,0.125
adVyDnB,-0.17647058823529413
apGKZb5,-0.2
aD4ReV9,-0.09375
aGdK4A6,0.25
aAeBz29,0.0
aZyqOjW,0.0
aR76q2M,-0.2222222222222222
aD4Reb9,-0.25
aeDK8mv,0.0
aLw67dz,-0.5555555555555556
a9njgmD,-0.3333333333333333
a8GdxKY,-0.2222222222222222
aBm9BGA,0.0
a3wvX48,0.0
aK74oYN,-0.375
aVwjy28,-0.2222222222222222
a1Wp3Lw,0.0
adVyD2d,0.0
aR76qOG,0.2
aAeBzvp,-0.5
a1Wp32w,0.2857142857142857
aMxeMbV,-0.2857142857142857
aD4ReMw,0.0
ax9EqRb,-1.0
a3wvXNN,1.0
azm7pYj,0.0
amvq4n2,-0.07142857142857142
aGdK4bK,-1.0
aP76bQw,-0.6666666666666666
a43pOwQ,0.0
a8Gdxz1,-0.2
aBm9BoZ,-0.5
aWxB3vK,0.0
adVyDRZ,-0.3684210526315789
a0NvyOz,0.047619047619047616
aEPdmEN,-0.36363636363636365
awBNWeW,-1.0
a6KrY2q,-0.5
aP76bnQ,1.0
aVwjydw,-0.2727272727272727
aYyjXL7,0.5
aYyjXdN,-0.3333333333333333
aYyj0qN,0.16666666666666666
aeDK8dO,0.0
aeDK8WO,-0.2
aeDK8xW,-0.25
aMxeMqV,-0.16666666666666666
an4ePvn,0.0
apGKZPE,-0.09523809523809523
a6KrYxA,-0.08
aD4Re8Z,-0.3333333333333333
azm7pDx,-0.25
a3wvX83,-0.2857142857142857
aBm9BNZ,0.0
azm7pBx,-0.15384615384615385
a8GdxXV,0.3333333333333333
apGKZzB,-0.09090909090909091
aO7oLAr,0.16666666666666666
a5Wp0vV,-0.11538461538461539
an4ePV5,-0.4
an4ePVq,-1.0
aWxB3eZ,0.6666666666666666
a7WvRGA,0.5
aBm9zjA,0.1111111111111111
amvq46d,0.0
a2WE62O,1.0
ayeEjm8,0.6666666666666666
avz2KXE,0.0
aqn4oVZ,0.0
awBNWmr,0.5
ayeEjvY,0.375
avz2KVZ,0.25
a1Wp3BD,0.0
aAeBzLZ,-0.5714285714285714
amvq4Oy,0.375
aWxB3PZ,0.0
ax9EqPb,0.0
an4eP0E,-0.13636363636363635
azm7pvN,-1.0
a2WE6Aw,-0.3333333333333333
adVyDMM,-0.09090909090909091
aQd6Wr2,0.0
aeDK8Ej,0.0
aZyqOo6,1.0
a5Wp0Ay,0.0
aBm9BMD,-0.3333333333333333
a5Wp0gy,0.0
a8GdQy3,0.0
awBNWj8,0.0
aBm9BVO,0.0
aR76qW2,-0.13043478260869565
a0Nvygn,0.3333333333333333
aO7oLED,0.0
avz2KEX,-0.1875
aMxeMnM,0.0
apGKZ79,1.0
aAeBzAo,-0.3333333333333333
a43pO71,0.4
aLw67og,-0.25
a5Wp03L,-0.3333333333333333
a9njg4Z,0.2
abG3n8B,-0.11764705882352941
aZyqOYn,0.0
aWxB3Dn,0.0
a6KrYRe,0.4
aYyjX50,0.0
aR76qpq,0.0
aP76qzn,-0.1111111111111111
aoPmQng,0.2
aP76bqg,0.6666666666666666
a6KrYg9,-0.5333333333333333
avz2K9O,-1.0
a5Wp0YL,-0.14285714285714285
aK74oog,-0.2857142857142857
aGdK44w,-0.3333333333333333
aoPmQ73,0.125
a8Gdxgp,0.0
a3wvXre,0.0
aBm9BzD,-0.5
aqn4ooP,0.0
aZyqOOV,-0.3333333333333333
aYyjX3w,0.0
a7WvRRm,0.0
a8GdxvV,-1.0
a1Wp3yR,-0.3333333333333333
aLw6775,-0.5
an4eP4z,0.0
aXgZ6yb,0.0
a9njggm,0.0
aBm9BBx,0.0
apGKZZW,1.0
a5Wp0Oo,1.0
a0NvyrL,-1.0
aGdK4NZ,1.0
ayeEjAq,0.5
aYyjXPx,-0.16666666666666666
agArzWq,-0.13793103448275862
aR76qnA,0.0
amvq4Zv,-0.2857142857142857
aGdK45w,-0.5
aGdK44z,0.0
agArzP1,-0.3333333333333333
an4ePgV,0.0
ayeEjby,0.0
a3wvXVQ,0.034482758620689655
aAeBz7o,0.0
aeDK8nm,-0.14285714285714285
aD4ReyN,0.75
aGdK4W7,-0.23076923076923078
an4ePmz,-0.5
aoPmQrm,-1.0
aK74o0O,0.0
ax9EqxW,0.0
aeDK8zj,0.3333333333333333
aK74oQ6,-0.5
a9njgom,0.5
azm7ppq,1.0
aO7oLg3,-0.2727272727272727
aLw67YP,-0.2
aD4Rey7,0.3333333333333333
arV17PX,0.0
aXgZ682,-0.13333333333333333
aeDK8LB,-0.3333333333333333
awBNWR1,-0.13793103448275862
a2WE6Qp,0.2
aP76E6B,-0.46153846153846156
aQd6W0w,-1.0
aoPmvme,-0.21621621621621623
aBm9A9Q,-0.45454545454545453
aZyq6q3,-0.5
a9njxjL,0.0
abG3N3v,-0.4
a0Nvy6d,0.4
aEPdmKx,-0.16666666666666666
azm7pQj,-1.0
adVyDZ2,0.14285714285714285
aqn4P4R,0.5
a2WE3Ep,-0.14285714285714285
ax9ELEn,0.0
aoPmQw3,0.0
aj9QzQ1,0.14285714285714285
aK74oR6,0.6
aXgZ6mv,-0.5
a6Kr0r2,0.4117647058823529
aj9Qe21,0.0
awBNEND,0.25
aeDK8w5,0.0
aYyjXzm,-1.0
aVwjpzM,-0.29411764705882354
aYyj3jm,-1.0
amvqeNo,-0.375
azm7pyN,1.0
aBm9ARQ,-1.0
adVyDAM,0.0
aLw67jA,0.5
agArz2x,-1.0
azm7Wgm,0.09090909090909091
a5WpOpg,-0.09090909090909091
a8GdxZQ,0.0
arV1Qv0,-0.1
a7WvYvw,0.0
abG3njv,0.0
a2WE6eZ,0.0
aO7oMoR,-0.5
abG3nn8,-0.25
aD4RKAx,0.3333333333333333
a7WvRjw,-0.5
a3wv6Yr,-0.5
aVwjyBO,-0.25
ax9ELNp,-0.1
aZyqOG9,-0.5
avz2M0W,-0.12
arV17j5,0.5
avz2MpW,0.0
aEPdmLG,0.2
aAeBzjE,0.0
a7WvRzL,-0.5
aLw67qv,1.0
aQd6WGw,-0.6666666666666666
a8GdRLd,0.3333333333333333
aO7oL9v,-0.75
aEPdmOM,-0.5
aO7oMqM,0.16666666666666666
a2WE3Y1,-0.2857142857142857
an4emXn,-0.5
aoPmv0w,0.6666666666666666
aVwjpOM,-0.14035087719298245
azm7pDB,-0.3333333333333333
a0Nvr8B,0.2
a1WpyeP,0.17391304347826086
ax9ELG1,0.0
apGK4BE,-0.6666666666666666
aK74orO,-1.0
adVyGpB,0.3333333333333333
a3wvXD5,0.0
avz2MgX,-0.1111111111111111
a1WpyYP,0.1111111111111111
amvqe0d,-0.16666666666666666
a43pOvv,0.0
avz2MZW,0.3
an4emB0,0.3333333333333333
a3wv6L3,0.0
aj9QzrG,1.0
a2WE3q1,1.0
amvqe8j,-0.1
