id,avg_sentiment
aWxB3Dn,2
a3wvXre,2
a7WvQDx,1
awBNwLR,2
adVyDAM,2
ayeEG8r,2
aEPd3oo,2
aLw6775,2
aoPmQrm,2
a8GdZNe,3
aqn400Q,3
aBm9bAQ,2
avz2qXX,2
aQd6b52,2
a5Wpgmy,2
a43p8Q1,2
an4eojV,2
a8GdgBe,3
aVwjyOO,2
ayeEjpY,2
a2WE6Ne,3
avz2KLE,2
a1Wp3dD,2
aqn4oKY,2
awBNEbr,2
arV1Qny,1
aQd6Lvr,2
a8GdRm6,2
aQd6LVK,2
aqn4PGj,2
adVyGw9,2
aP76E0R,2
a1Wpy52,2
a1Wp35P,3
aeDKLnb,2
aEPd39M,2
arV1YQB,2
aBm9pNQ,2
a1Wp9yG,2
a8GdZZY,2
aVwjANw,2
agArWRv,2
an4e6A5,2
a1Wp94b,2
aXgZByd,2
aVwjpbP,3
aAeBjnZ,2
avz2Nbq,2
aBm9p7Z,2
aD4RyBO,2
aMxegpR,2
aLw6y66,3
aVwjAAO,2
amvq3D6,2
a9njooW,2
abG37PL,2
a9njo3Z,1
aNgmNNb,1
aGdKXPG,1
avz2NbE,3
an4em3q,2
aWxBrG2,2
aK74Rbj,2
